国家,中华人民共和国,
省/直辖市,浙江省,
市,杭州市,
县/区,全市,
开始时间,2019年01月01日 00时,
结束时间,2019年01月31日 23时,
时区,GMT+08:00,
数据源,欧洲中期天气中心,
,,
日期,时间,降水量mm/h
2019-01-01,00:00:00,0.006142369066563696
2019-01-01,01:00:00,0.00407308481812621
2019-01-01,02:00:00,0.006567862574216387
2019-01-01,03:00:00,0.004385034717433832
2019-01-01,04:00:00,0.008778191262162265
2019-01-01,05:00:00,0.012865992553675697
2019-01-01,06:00:00,0.010838173588742383
2019-01-01,07:00:00,0.010168043698500164
2019-01-01,08:00:00,0.008677174580109585
2019-01-01,09:00:00,0.006999427986963937
2019-01-01,10:00:00,0.005933625635591364
2019-01-01,11:00:00,0.005420047530889147
2019-01-01,12:00:00,0.0052524138830129154
2019-01-01,13:00:00,0.005245054225440334
2019-01-01,14:00:00,0.00610595882841641
2019-01-01,15:00:00,0.005434427909395524
2019-01-01,16:00:00,0.006257590146010804
2019-01-01,17:00:00,0.01843737653822769
2019-01-01,18:00:00,0.06210029612548318
2019-01-01,19:00:00,0.12700312049818527
2019-01-01,20:00:00,0.26152498107556327
2019-01-01,21:00:00,0.4748670517681654
2019-01-01,22:00:00,0.7123584722428354
2019-01-01,23:00:00,0.8761884602188479
2019-01-02,00:00:00,0.9145059767256591
2019-01-02,01:00:00,0.7452000279519684
2019-01-02,02:00:00,0.5020292907458849
2019-01-02,03:00:00,0.2680655480025949
2019-01-02,04:00:00,0.14357173772528
2019-01-02,05:00:00,0.07859631682953903
2019-01-02,06:00:00,0.06334296212482227
2019-01-02,07:00:00,0.061860694807511336
2019-01-02,08:00:00,0.04703836729994091
2019-01-02,09:00:00,0.03516331320416905
2019-01-02,10:00:00,0.03031054718522901
2019-01-02,11:00:00,0.04035722640726624
2019-01-02,12:00:00,0.06619757567885443
2019-01-02,13:00:00,0.13238225697064868
2019-01-02,14:00:00,0.5368544306560215
2019-01-02,15:00:00,0.5824111355542648
2019-01-02,16:00:00,0.5474595189133731
2019-01-02,17:00:00,0.5156924006377899
2019-01-02,18:00:00,0.45919120492142834
2019-01-02,19:00:00,0.3619384841463807
2019-01-02,20:00:00,0.27405157375710043
2019-01-02,21:00:00,0.1938406184904882
2019-01-02,22:00:00,0.11110956892680922
2019-01-02,23:00:00,0.05718630012378349
2019-01-03,00:00:00,0.025317480951322472
2019-01-03,01:00:00,0.00817807766257859
2019-01-03,02:00:00,0.0030482903379994517
2019-01-03,03:00:00,0.0008796447538285379
2019-01-03,04:00:00,0.0004795326032293614
2019-01-03,05:00:00,0.0029008568049691485
2019-01-03,06:00:00,0.0037647563209565957
2019-01-03,07:00:00,0.0004177927204401307
2019-01-03,08:00:00,0.00035328133870516065
2019-01-03,09:00:00,0.000473753831261219
2019-01-03,10:00:00,0.0008918917677715799
2019-01-03,11:00:00,0.0012646830410901141
2019-01-03,12:00:00,0.00039816280629093015
2019-01-03,13:00:00,0.0003164477932817771
2019-01-03,14:00:00,0.010023427715309334
2019-01-03,15:00:00,0.0004150913427908769
2019-01-03,16:00:00,0.0003950397387273252
2019-01-03,17:00:00,0.00039758181614317104
2019-01-03,18:00:00,0.0011350091661760547
2019-01-03,19:00:00,0.0050694814641690095
2019-01-03,20:00:00,0.014878706273423612
2019-01-03,21:00:00,0.035494593822039934
2019-01-03,22:00:00,0.1019676516116986
2019-01-03,23:00:00,0.22187318850502558
2019-01-04,00:00:00,0.3662996197111388
2019-01-04,01:00:00,0.343841877890502
2019-01-04,02:00:00,0.126672108556761
2019-01-04,03:00:00,0.25255152852477
2019-01-04,04:00:00,0.59112466118324
2019-01-04,05:00:00,1.1013939749785346
2019-01-04,06:00:00,1.3261735565249497
2019-01-04,07:00:00,1.1080388924094497
2019-01-04,08:00:00,0.5274941980233956
2019-01-04,09:00:00,0.29962484651016164
2019-01-04,10:00:00,0.31574026565539903
2019-01-04,11:00:00,0.39179906864053693
2019-01-04,12:00:00,0.6370584167770119
2019-01-04,13:00:00,0.7436721649393007
2019-01-04,14:00:00,0.20547832876653874
2019-01-04,15:00:00,0.4376425812013378
2019-01-04,16:00:00,0.960671641035989
2019-01-04,17:00:00,1.101214243106799
2019-01-04,18:00:00,0.8454751913763862
2019-01-04,19:00:00,0.7226346568649085
2019-01-04,20:00:00,0.7943694567012732
2019-01-04,21:00:00,0.5345005528551289
2019-01-04,22:00:00,0.5954358166642306
2019-01-04,23:00:00,0.7016329358525528
2019-01-05,00:00:00,0.8602304245986838
2019-01-05,01:00:00,0.9437331069078613
2019-01-05,02:00:00,1.2059466132762515
2019-01-05,03:00:00,1.2579875857837015
2019-01-05,04:00:00,0.889402757691309
2019-01-05,05:00:00,0.8546143930064911
2019-01-05,06:00:00,0.7428844907861054
2019-01-05,07:00:00,0.4184951234340428
2019-01-05,08:00:00,0.14382823396068778
2019-01-05,09:00:00,0.02328307520128647
2019-01-05,10:00:00,0.0403230776174904
2019-01-05,11:00:00,0.04764072237492528
2019-01-05,12:00:00,0.08446605478230841
2019-01-05,13:00:00,0.1286521662267081
2019-01-05,14:00:00,0.18079615021356046
2019-01-05,15:00:00,0.24843124158544128
2019-01-05,16:00:00,0.29033869954543245
2019-01-05,17:00:00,0.4768945857031692
2019-01-05,18:00:00,0.6383772030663317
2019-01-05,19:00:00,0.5412140485075783
2019-01-05,20:00:00,0.32668127301852445
2019-01-05,21:00:00,0.10755535997545508
2019-01-05,22:00:00,0.01540066639562773
2019-01-05,23:00:00,0.003122206496383065
2019-01-06,00:00:00,0.004025269176882601
2019-01-06,01:00:00,0.02000157536564139
2019-01-06,02:00:00,0.013042188433474343
2019-01-06,03:00:00,0.017996596141678006
2019-01-06,04:00:00,0.02099662092655218
2019-01-06,05:00:00,0.00861109951925532
2019-01-06,06:00:00,0.015377324596638476
2019-01-06,07:00:00,0.016035587153527323
2019-01-06,08:00:00,0.021649830555601348
2019-01-06,09:00:00,0.029123606186609325
2019-01-06,10:00:00,0.03168935126182851
2019-01-06,11:00:00,0.02619188466998013
2019-01-06,12:00:00,0.02087658052535878
2019-01-06,13:00:00,0.0106079048666251
2019-01-06,14:00:00,0.01610477892939804
2019-01-06,15:00:00,0.005307941637957842
2019-01-06,16:00:00,0.007714968904632586
2019-01-06,17:00:00,0.006018308629609636
2019-01-06,18:00:00,0.010047847973076842
2019-01-06,19:00:00,0.009104865633882032
2019-01-06,20:00:00,0.006114401280950276
2019-01-06,21:00:00,0.012924877018080042
2019-01-06,22:00:00,0.009370369207594462
2019-01-06,23:00:00,0.00920256289291081
2019-01-07,00:00:00,0.013422545843914486
2019-01-07,01:00:00,0.007855023198572073
2019-01-07,02:00:00,0.010322318555460935
2019-01-07,03:00:00,0.01288343013526433
2019-01-07,04:00:00,0.05967141186719987
2019-01-07,05:00:00,0.1347965614757037
2019-01-07,06:00:00,0.18000385729697455
2019-01-07,07:00:00,0.20212304394567446
2019-01-07,08:00:00,0.21241720859737773
2019-01-07,09:00:00,0.19489727743107466
2019-01-07,10:00:00,0.24850645826351264
2019-01-07,11:00:00,0.2758726152847621
2019-01-07,12:00:00,0.28830627055245295
2019-01-07,13:00:00,0.3179793918984983
2019-01-07,14:00:00,0.49305713267841533
2019-01-07,15:00:00,0.3997275335663868
2019-01-07,16:00:00,0.3710157383586246
2019-01-07,17:00:00,0.2688642026454655
2019-01-07,18:00:00,0.22879140248255442
2019-01-07,19:00:00,0.1587432131106785
2019-01-07,20:00:00,0.11581356943159828
2019-01-07,21:00:00,0.0938380438235159
2019-01-07,22:00:00,0.0731738568525258
2019-01-07,23:00:00,0.05894934712352753
2019-01-08,00:00:00,0.04682983726376383
2019-01-08,01:00:00,0.038043796108768804
2019-01-08,02:00:00,0.12839400425215858
2019-01-08,03:00:00,0.08184648232532518
2019-01-08,04:00:00,0.038071997989414526
2019-01-08,05:00:00,0.027062453658132625
2019-01-08,06:00:00,0.0175341511769758
2019-01-08,07:00:00,0.013680489134191802
2019-01-08,08:00:00,0.02857270864021106
2019-01-08,09:00:00,0.042139530280399025
2019-01-08,10:00:00,0.048912487694795004
2019-01-08,11:00:00,0.06031080806905057
2019-01-08,12:00:00,0.05422244598981449
2019-01-08,13:00:00,0.05248946913410957
2019-01-08,14:00:00,0.116570567976458
2019-01-08,15:00:00,0.0531426184681007
2019-01-08,16:00:00,0.08477272090921063
2019-01-08,17:00:00,0.24765398275555578
2019-01-08,18:00:00,0.42966797600357304
2019-01-08,19:00:00,0.49232872889054796
2019-01-08,20:00:00,0.5123634504247833
2019-01-08,21:00:00,0.43892267351134295
2019-01-08,22:00:00,0.29054196925371134
2019-01-08,23:00:00,0.23872740388480823
2019-01-09,00:00:00,0.21243362408173005
2019-01-09,01:00:00,0.1562918435556622
2019-01-09,02:00:00,0.06709459672494114
2019-01-09,03:00:00,0.04927045867176221
2019-01-09,04:00:00,0.10264613973395074
2019-01-09,05:00:00,0.13926857025465064
2019-01-09,06:00:00,0.12377536397367399
2019-01-09,07:00:00,0.12529227926121878
2019-01-09,08:00:00,0.1356469030197322
2019-01-09,09:00:00,0.1591512665866547
2019-01-09,10:00:00,0.16128920519293594
2019-01-09,11:00:00,0.26937259975900746
2019-01-09,12:00:00,0.423688446812436
2019-01-09,13:00:00,0.5775479579889488
2019-01-09,14:00:00,0.42074726598375023
2019-01-09,15:00:00,0.4199915307704936
2019-01-09,16:00:00,0.33812340393172985
2019-01-09,17:00:00,0.30136868445121645
2019-01-09,18:00:00,0.29390904458404316
2019-01-09,19:00:00,0.3181407764685526
2019-01-09,20:00:00,0.3426088768681575
2019-01-09,21:00:00,0.4383502827102273
2019-01-09,22:00:00,0.40331262649970023
2019-01-09,23:00:00,0.2144231615131365
2019-01-10,00:00:00,0.1396417142674965
2019-01-10,01:00:00,0.08539211594778043
2019-01-10,02:00:00,0.13405753789983205
2019-01-10,03:00:00,0.17165081010344052
2019-01-10,04:00:00,0.1975345286796412
2019-01-10,05:00:00,0.12261032234846313
2019-01-10,06:00:00,0.05673361765372715
2019-01-10,07:00:00,0.030870053560968534
2019-01-10,08:00:00,0.053904945185900714
2019-01-10,09:00:00,0.10312983523083205
2019-01-10,10:00:00,0.12430649937960773
2019-01-10,11:00:00,0.10099789616315097
2019-01-10,12:00:00,0.08727986604117365
2019-01-10,13:00:00,0.12465736275193788
2019-01-10,14:00:00,0.6421436262080487
2019-01-10,15:00:00,0.9059360963851248
2019-01-10,16:00:00,0.47226309906217917
2019-01-10,17:00:00,0.27424926636552294
2019-01-10,18:00:00,0.2902312606770432
2019-01-10,19:00:00,0.3604013859623376
2019-01-10,20:00:00,0.5382889454324553
2019-01-10,21:00:00,0.9347900055988154
2019-01-10,22:00:00,1.368367795235123
2019-01-10,23:00:00,1.7783772448816513
2019-01-11,00:00:00,1.7688209709248641
2019-01-11,01:00:00,1.3838349412526765
2019-01-11,02:00:00,0.9963317724689699
2019-01-11,03:00:00,1.298638125467558
2019-01-11,04:00:00,1.3109718750636528
2019-01-11,05:00:00,1.11783724517891
2019-01-11,06:00:00,0.7897489151334433
2019-01-11,07:00:00,0.31060532453672907
2019-01-11,08:00:00,0.3773718846452682
2019-01-11,09:00:00,0.8492324176209617
2019-01-11,10:00:00,1.138591794170508
2019-01-11,11:00:00,0.7106854746978725
2019-01-11,12:00:00,0.5011451445501992
2019-01-11,13:00:00,0.5774755882885338
2019-01-11,14:00:00,0.8422535580567905
2019-01-11,15:00:00,0.6939218519488224
2019-01-11,16:00:00,0.3538595060266331
2019-01-11,17:00:00,0.18071814314066106
2019-01-11,18:00:00,0.1996838655747009
2019-01-11,19:00:00,0.1871273964444275
2019-01-11,20:00:00,0.19530603653492265
2019-01-11,21:00:00,0.07620177852226129
2019-01-11,22:00:00,0.02868709942645426
2019-01-11,23:00:00,0.008111715484905534
2019-01-12,00:00:00,0.0023321333714759153
2019-01-12,01:00:00,0.0009292280070294688
2019-01-12,02:00:00,0.015566178307590417
2019-01-12,03:00:00,0.01215616456074769
2019-01-12,04:00:00,0.008667124241166769
2019-01-12,05:00:00,0.006145096323281579
2019-01-12,06:00:00,0.003854727087323288
2019-01-12,07:00:00,0.006699066929540882
2019-01-12,08:00:00,0.005414844285542222
2019-01-12,09:00:00,0.0014869819294468308
2019-01-12,10:00:00,0.0009944393963125981
2019-01-12,11:00:00,0.001459062928647116
2019-01-12,12:00:00,0.0008033007333841659
2019-01-12,13:00:00,0.0006208652890561253
2019-01-12,14:00:00,0.0008562152504865188
2019-01-12,15:00:00,0.0006173988278920468
2019-01-12,16:00:00,0.001050572167377999
2019-01-12,17:00:00,0.0008921891430455752
2019-01-12,18:00:00,0.0011625899205037417
2019-01-12,19:00:00,0.0008283723784466843
2019-01-12,20:00:00,0.0025633660322661625
2019-01-12,21:00:00,0.0010288073381635174
2019-01-12,22:00:00,0.0007198848552351134
2019-01-12,23:00:00,0.0010067118204417282
2019-01-13,00:00:00,0.00014861552447419354
2019-01-13,01:00:00,0.00014861552447419354
2019-01-13,02:00:00,0.0012351035511556357
2019-01-13,03:00:00,0.0010479599686654178
2019-01-13,04:00:00,0.0005866435972620681
2019-01-13,05:00:00,0.002101756125500692
2019-01-13,06:00:00,0.0004266361816332503
2019-01-13,07:00:00,0.0003592958847497179
2019-01-13,08:00:00,0.0006447463207774693
2019-01-13,09:00:00,0.000641751752848482
2019-01-13,10:00:00,0.0003083170447299858
2019-01-13,11:00:00,6.181635663334846e-05
2019-01-13,12:00:00,1.1104965738112785e-15
2019-01-13,13:00:00,6.181635663334846e-05
2019-01-13,14:00:00,3.0908178317229454e-05
2019-01-13,15:00:00,3.0908178317229454e-05
2019-01-13,16:00:00,1.1104965738112785e-15
2019-01-13,17:00:00,1.1104965738112785e-15
2019-01-13,18:00:00,5.873896231470796e-05
2019-01-13,19:00:00,1.1104965738112785e-15
2019-01-13,20:00:00,5.605028975899453e-05
2019-01-13,21:00:00,0.00023219705540317574
2019-01-13,22:00:00,0.000650060859273614
2019-01-13,23:00:00,0.000808908462160171
2019-01-14,00:00:00,0.0006665114950742112
2019-01-14,01:00:00,0.0010119051739844642
2019-01-14,02:00:00,0.0014475606333628854
2019-01-14,03:00:00,0.00132905166759647
2019-01-14,04:00:00,0.0010168924901160163
2019-01-14,05:00:00,0.002375016963789216
2019-01-14,06:00:00,0.0050485834724476025
2019-01-14,07:00:00,0.009000248218869066
2019-01-14,08:00:00,0.026881868705639165
2019-01-14,09:00:00,0.05262284529581117
2019-01-14,10:00:00,0.10389120919129699
2019-01-14,11:00:00,0.13993016008973103
2019-01-14,12:00:00,0.15809872025163846
2019-01-14,13:00:00,0.23164718702225323
2019-01-14,14:00:00,0.16554561216384095
2019-01-14,15:00:00,0.1788997413195724
2019-01-14,16:00:00,0.1636348656042101
2019-01-14,17:00:00,0.13534527085641695
2019-01-14,18:00:00,0.14162375947748118
2019-01-14,19:00:00,0.2494562724696375
2019-01-14,20:00:00,0.5237948142219738
2019-01-14,21:00:00,0.68612396020014
2019-01-14,22:00:00,0.7487299499086291
2019-01-14,23:00:00,0.7155045857776886
2019-01-15,00:00:00,0.6642713733902146
2019-01-15,01:00:00,0.5758890622397912
2019-01-15,02:00:00,0.5883764547800954
2019-01-15,03:00:00,0.40192293731220907
2019-01-15,04:00:00,0.4037683330217922
2019-01-15,05:00:00,0.3921629170008206
2019-01-15,06:00:00,0.3121488650558565
2019-01-15,07:00:00,0.30586626021275326
2019-01-15,08:00:00,0.3180557273548452
2019-01-15,09:00:00,0.42131993527353145
2019-01-15,10:00:00,0.4097246772608488
2019-01-15,11:00:00,0.4319363848858597
2019-01-15,12:00:00,0.3834967079426268
2019-01-15,13:00:00,0.3311421698001162
2019-01-15,14:00:00,0.37204803230044736
2019-01-15,15:00:00,0.4007883574383406
2019-01-15,16:00:00,0.4056165712054829
2019-01-15,17:00:00,0.3821003843869704
2019-01-15,18:00:00,0.33500289541473066
2019-01-15,19:00:00,0.26060998008525355
2019-01-15,20:00:00,0.20037872986837257
2019-01-15,21:00:00,0.16291020455074054
2019-01-15,22:00:00,0.14882431791371004
2019-01-15,23:00:00,0.13433524840350963
2019-01-16,00:00:00,0.11500879389910362
2019-01-16,01:00:00,0.08053838446447
2019-01-16,02:00:00,0.05416284472332073
2019-01-16,03:00:00,0.03250870039256494
2019-01-16,04:00:00,0.02489644016606197
2019-01-16,05:00:00,0.016460044329918915
2019-01-16,06:00:00,0.010115510860448953
2019-01-16,07:00:00,0.016194976385316247
2019-01-16,08:00:00,0.051002930086125005
2019-01-16,09:00:00,0.09061245843829428
2019-01-16,10:00:00,0.11480892109231583
2019-01-16,11:00:00,0.11418641759462482
2019-01-16,12:00:00,0.0902839055947655
2019-01-16,13:00:00,0.07641641275186897
2019-01-16,14:00:00,0.14176623717932244
2019-01-16,15:00:00,0.15279147641614887
2019-01-16,16:00:00,0.2038780767954511
2019-01-16,17:00:00,0.2382695412060671
2019-01-16,18:00:00,0.2844413877190758
2019-01-16,19:00:00,0.31467176177863854
